Optimism Geth Workshop,Wave/Round,Term,Amount (Token),Amount (USD)
Basic course in blockchain and crypto literacy,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Xanny,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Blocktrend (區塊勢),RetroPGF3,Dec 2023,"4,968.96","$18,400"
KManuS88,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Defy Foundation,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Banklessadria,RetroPGF3,Dec 2023,"4,968.96","$18,400"
RoOptimism,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Bankless DAO Magyar ( Hungarian ),RetroPGF3,Dec 2023,"4,968.96","$18,400"
BitcoinAddict Thailand,RetroPGF3,Dec 2023,"4,968.96","$18,400"
web3made,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Bedrock Contracts Architecture Diagram,RetroPGF3,Dec 2023,"4,968.96","$18,400"
ProMint,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Revelo Intel,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Findcaster,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Kaito/CoffeeTimes,RetroPGF3,Dec 2023,"4,968.96","$18,400"
MyFirstLayer2,RetroPGF3,Dec 2023,"4,968.96","$18,400"
KryptoSpace,RetroPGF3,Dec 2023,"4,223.62","$15,640"
Lemon,RetroPGF3,Dec 2023,"2,732.93","$10,120"
Cryptola,RetroPGF3,Dec 2023,"2,732.93","$10,120"
Peter Priew Sommon,RetroPGF3,Dec 2023,"1,987.59","$7,360"
OptimismCIS,RetroPGF3,Dec 2023,"1,987.59","$7,360"
Bob,RetroPGF3,Dec 2023,"1,987.59","$7,360"
Layer3,RetroPGF4,May 2024,500000,"$1,227,500"
Zora,RetroPGF4,May 2024,500000,"$1,227,500"
LI.FI,RetroPGF4,May 2024,481556.2,"$1,182,220"
Stargate Finance,RetroPGF4,May 2024,426708.1,"$1,047,568"
ODOS,RetroPGF4,May 2024,359091.2,"$881,569"
0x Protocol,RetroPGF4,May 2024,349239.5,"$857,383"
Sound.xyz,RetroPGF4,May 2024,276764.7,"$679,457"
Synthetix,RetroPGF4,May 2024,256650.1,"$630,076"
Account Abstraction - ERC-4337,RetroPGF4,May 2024,227800.2,"$559,249"
Aerodrome Finance,RetroPGF4,May 2024,219455.8,"$538,764"
Sushiswap,RetroPGF4,May 2024,175529.8,"$430,926"
Kwenta,RetroPGF4,May 2024,167055.3,"$410,121"
Perp V2 - Curie,RetroPGF4,May 2024,159562.3,"$391,725"
Dmail Network,RetroPGF4,May 2024,156095.4,"$383,214"
LayerZero,RetroPGF4,May 2024,"144,549.90","$354,870"
Ionic Protocol,RetroPGF4,May 2024,143820.6,"$353,080"
Boost,RetroPGF4,May 2024,140782.4,"$345,621"
Party.app + Party Protocol,RetroPGF4,May 2024,139571.8,"$342,649"
Synapse Protocol,RetroPGF4,May 2024,138120.2,"$339,085"
Aave,RetroPGF4,May 2024,137982,"$338,746"
Seamless Protocol,RetroPGF4,May 2024,129822.5,"$318,714"
Velodrome Finance,RetroPGF4,May 2024,121073.9,"$297,236"
Rainbow (Rainbow Router),RetroPGF4,May 2024,119144.9,"$292,501"
WOOFi,RetroPGF4,May 2024,116271.1,"$285,446"
Holograph Foundation,RetroPGF4,May 2024,113944,"$279,733"
Kim Exchange,RetroPGF4,May 2024,111197.1,"$272,989"
deBridge,RetroPGF4,May 2024,109625,"$269,129"
NFTs2Me,RetroPGF4,May 2024,96867.3,"$237,809"
far.quest - Farcaster Super App,RetroPGF4,May 2024,94371,"$231,681"
Manifold,RetroPGF4,May 2024,86356.4,"$212,005"
Zerion,RetroPGF4,May 2024,83042.3,"$203,869"
Highlight,RetroPGF4,May 2024,83003.2,"$203,773"
Maverick Protocol,RetroPGF4,May 2024,81776.4,"$200,761"
Moonwell,RetroPGF4,May 2024,80156.8,"$196,785"
Tarot,RetroPGF4,May 2024,79151.9,"$194,318"
LogX,RetroPGF4,May 2024,77004.3,"$189,046"
fxhash,RetroPGF4,May 2024,75952.9,"$186,464"
Paragraph,RetroPGF4,May 2024,75342.8,"$184,967"
Across Protocol,RetroPGF4,May 2024,73919,"$181,471"
Basepaint,RetroPGF4,May 2024,71569.5,"$175,703"
Gitcoin Passport,RetroPGF4,May 2024,69078,"$169,586"
RubyScore,RetroPGF4,May 2024,67262.1,"$165,128"
Compound Finance,RetroPGF4,May 2024,65940.1,"$161,883"
Decent.xyz,RetroPGF4,May 2024,62948.9,"$154,540"
Zeronym,RetroPGF4,May 2024,61100.6,"$150,002"
Multicall3,RetroPGF4,May 2024,59711.2,"$146,591"
BaseSwap,RetroPGF4,May 2024,56990,"$139,910"
Extra Finance,RetroPGF4,May 2024,55862.9,"$137,143"
Owlto Finance,RetroPGF4,May 2024,55495.2,"$136,241"
Thales Protocol,RetroPGF4,May 2024,54808.5,"$134,555"
ParaSwap,RetroPGF4,May 2024,54431.7,"$133,630"
Supswap,RetroPGF4,May 2024,54348.6,"$133,426"
Balancer,RetroPGF4,May 2024,52330.9,"$128,472"
pods.media,RetroPGF4,May 2024,51574,"$126,614"
CyberConnect Protocol,RetroPGF4,May 2024,50167,"$123,160"
Sonne Finance,RetroPGF4,May 2024,48482.2,"$119,024"
OpenOcean,RetroPGF4,May 2024,48285.8,"$118,542"
Multicaller,RetroPGF4,May 2024,47046.3,"$115,499"
Orderly Network,RetroPGF4,May 2024,44090.4,"$108,242"
Ethereum Attestation Service (EAS),RetroPGF4,May 2024,44061,"$108,170"
Superfluid,RetroPGF4,May 2024,43937.5,"$107,867"
$ENJOY,RetroPGF4,May 2024,43177.8,"$106,001"
iZUMi Finance,RetroPGF4,May 2024,41589.8,"$102,103"
Smol,RetroPGF4,May 2024,41299.1,"$101,389"
Coinvise,RetroPGF4,May 2024,40795.7,"$100,153"
Hyperlane,RetroPGF4,May 2024,39276.4,"$96,424"
SwapMode,RetroPGF4,May 2024,39167.9,"$96,157"
XSwap,RetroPGF4,May 2024,38578,"$94,709"
BLOCKS,RetroPGF4,May 2024,38468.1,"$94,439"
Avantis,RetroPGF4,May 2024,37664.1,"$92,465"
Phi,RetroPGF4,May 2024,36884.7,"$90,552"
Gitcoin,RetroPGF4,May 2024,36226.8,"$88,937"
Overnight Finance,RetroPGF4,May 2024,36109.5,"$88,649"
Alien Base,RetroPGF4,May 2024,32893,"$80,752"
Ironclad Finance,RetroPGF4,May 2024,32877.4,"$80,714"
Builder Protocol,RetroPGF4,May 2024,31748.6,"$77,943"
Reserve Protocol,RetroPGF4,May 2024,30868.8,"$75,783"
Beefy,RetroPGF4,May 2024,29956.7,"$73,544"
Gloom,RetroPGF4,May 2024,29452.8,"$72,307"
Ham,RetroPGF4,May 2024,28272.3,"$69,408"
Bored Town,RetroPGF4,May 2024,28157.4,"$69,126"
Wormhole Foundation,RetroPGF4,May 2024,28129.7,"$69,058"
L2Pass,RetroPGF4,May 2024,27255.3,"$66,912"
NFT HOOK,RetroPGF4,May 2024,27168,"$66,697"
Gamma,RetroPGF4,May 2024,27117.9,"$66,574"
SwapBased,RetroPGF4,May 2024,26670.6,"$65,476"
Catalog Radio,RetroPGF4,May 2024,26499.4,"$65,056"
Hedgey,RetroPGF4,May 2024,26414.3,"$64,847"
Sturdy,RetroPGF4,May 2024,24878.9,"$61,078"
Guild.xyz,RetroPGF4,May 2024,24870.6,"$61,057"
Router Protocol,RetroPGF4,May 2024,23502.2,"$57,698"
MiniBridge,RetroPGF4,May 2024,23354.9,"$57,336"
Splits,RetroPGF4,May 2024,23349.7,"$57,324"
Hypersub,RetroPGF4,May 2024,22893.1,"$56,203"
Speedtracer,RetroPGF4,May 2024,20724.5,"$50,879"
Omni X,RetroPGF4,May 2024,20579.8,"$50,523"
BMX by Morphex,RetroPGF4,May 2024,19870.8,"$48,783"
床 BuidlGuidl,RetroPGF4,May 2024,18631.5,"$45,740"
sudoswap,RetroPGF4,May 2024,18408.5,"$45,193"
DackieSwap,RetroPGF4,May 2024,18251,"$44,806"
Loot2,RetroPGF4,May 2024,18164.3,"$44,593"
Guac (Farcaster),RetroPGF4,May 2024,18101.7,"$44,440"
Slice,RetroPGF4,May 2024,17877.5,"$43,889"
Let's Get HAI,RetroPGF4,May 2024,17550.6,"$43,087"
PoolTogether,RetroPGF4,May 2024,17490.5,"$42,939"
Lido Finance,RetroPGF4,May 2024,16873.7,"$41,425"
Equalizer,RetroPGF4,May 2024,15736.6,"$38,633"
EthXY,RetroPGF4,May 2024,15224.3,"$37,376"
Omnisea,RetroPGF4,May 2024,14418.9,"$35,398"
Coordinape,RetroPGF4,May 2024,14254.2,"$34,994"
Polynomial Trade,RetroPGF4,May 2024,"13,996.50","$34,361"
TITLES,RetroPGF4,May 2024,13867.8,"$34,045"
Pika Protocol,RetroPGF4,May 2024,13662.7,"$33,542"
BSX,RetroPGF4,May 2024,13521.8,"$33,196"
Linkdrop,RetroPGF4,May 2024,12889.8,"$31,644"
ModeChat.xyz | Onchain Social on Mode,RetroPGF4,May 2024,12790.3,"$31,400"
doginme memecoin,RetroPGF4,May 2024,12759.2,"$31,324"
Keng Lernitas,RetroPGF4,May 2024,11791.6,"$28,948"
Biconomy,RetroPGF4,May 2024,11193.5,"$27,480"
tanX - The World's Leading Institutional DEX,RetroPGF4,May 2024,11014.4,"$27,040"
NiftyKit,RetroPGF4,May 2024,10976.9,"$26,948"
Zerius,RetroPGF4,May 2024,10797.8,"$26,509"
dHEDGE,RetroPGF4,May 2024,10456.2,"$25,670"
Get Mint,RetroPGF4,May 2024,"10,216.70","$25,082"
Morkie,RetroPGF4,May 2024,9635.4,"$23,655"
Metronome,RetroPGF4,May 2024,9590.2,"$23,544"
DefiLlama,RetroPGF4,May 2024,9256,"$22,723"
Opti.Domains,RetroPGF4,May 2024,9070.1,"$22,267"
Exactly Protocol,RetroPGF4,May 2024,8700.7,"$21,360"
Virtuals Protocol,RetroPGF4,May 2024,8506.5,"$20,883"
Revert,RetroPGF4,May 2024,8448.2,"$20,740"
Aura Finance,RetroPGF4,May 2024,8408.6,"$20,643"
TLX,RetroPGF4,May 2024,8250.3,"$20,254"
PRINT3R,RetroPGF4,May 2024,8219.3,"$20,178"
Circle.tech,RetroPGF4,May 2024,7983.3,"$19,599"
Pheasant Network,RetroPGF4,May 2024,7486.3,"$18,379"
Noggles ($NOGS),RetroPGF4,May 2024,7402.5,"$18,173"
Blob Farm,RetroPGF4,May 2024,7234.8,"$17,761"
荘 King of the Degens 自 - Farcaster Frame Game,RetroPGF4,May 2024,7058.2,"$17,328"
Velocimeter/Graphene,RetroPGF4,May 2024,6932.1,"$17,018"
Streameth,RetroPGF4,May 2024,6742.8,"$16,554"
Nogem,RetroPGF4,May 2024,6739.6,"$16,546"
Harvest Finance,RetroPGF4,May 2024,6684.7,"$16,411"
Onchain Blobs - Randomly generated onchain blobs minted via a Farcaster frame,RetroPGF4,May 2024,6614.5,"$16,239"
3DNS,RetroPGF4,May 2024,6338.5,"$15,561"
MYSTCL ($MYST),RetroPGF4,May 2024,6301,"$15,469"
Slugs,RetroPGF4,May 2024,6245.6,"$15,333"
DackieNFT,RetroPGF4,May 2024,6208.4,"$15,242"
OmniHub,RetroPGF4,May 2024,6093,"$14,958"
Unlonely,RetroPGF4,May 2024,5914.6,"$14,520"
Arcadia Finance,RetroPGF4,May 2024,5743.8,"$14,101"
Vesper Finance,RetroPGF4,May 2024,5121.4,"$12,573"
OptiChads NFT Community,RetroPGF4,May 2024,5080.7,"$12,473"
Whale,RetroPGF4,May 2024,5010,"$12,300"
QiDao - Mai.Finance,RetroPGF4,May 2024,4952.3,"$12,158"
Copin.io,RetroPGF4,May 2024,4940.5,"$12,129"
Pixotchi,RetroPGF4,May 2024,4861.2,"$11,934"
Infusion,RetroPGF4,May 2024,4834.9,"$11,870"
Kiwi News,RetroPGF4,May 2024,4805.2,"$11,797"
Clipper DEX,RetroPGF4,May 2024,4673.8,"$11,474"
The Open X Project,RetroPGF4,May 2024,4530.9,"$11,123"
Crowdmuse,RetroPGF4,May 2024,4416.9,"$10,843"
Receipts,RetroPGF4,May 2024,4416.6,"$10,843"
Whimsical Euphoria: A White Inflatable Sheep,RetroPGF4,May 2024,4307.9,"$10,576"
Giveth,RetroPGF4,May 2024,4295.4,"$10,545"
RMRK,RetroPGF4,May 2024,4112.1,"$10,095"
Hats Protocol,RetroPGF4,May 2024,4090.2,"$10,041"
Portals,RetroPGF4,May 2024,3860.8,"$9,478"
Umbra,RetroPGF4,May 2024,3850.8,"$9,454"
Basic Dog Meme,RetroPGF4,May 2024,3672.4,"$9,016"
Idle,RetroPGF4,May 2024,3559.5,"$8,739"
Your Brians,RetroPGF4,May 2024,3521,"$8,644"
Scry Protocol,RetroPGF4,May 2024,3493.8,"$8,577"
PAWS Wildlife Room Onchain Vote in a Frame,RetroPGF4,May 2024,3403.8,"$8,356"
Bodhi,RetroPGF4,May 2024,3399.6,"$8,346"
HOMES,RetroPGF4,May 2024,3334.9,"$8,187"
zkBob smart contract privacy wallet,RetroPGF4,May 2024,3206.5,"$7,872"
Union,RetroPGF4,May 2024,3183.5,"$7,815"
Gangster Arena,RetroPGF4,May 2024,3153.5,"$7,742"
Wombat Exchange,RetroPGF4,May 2024,3073.4,"$7,545"
Base on Rarible,RetroPGF4,May 2024,3021.2,"$7,417"
Drakula.app,RetroPGF4,May 2024,2982.6,"$7,322"
Daimo,RetroPGF4,May 2024,2808,"$6,894"
Ethos Reserve,RetroPGF4,May 2024,2805.3,"$6,887"
Mintify,RetroPGF4,May 2024,2683.3,"$6,588"
UNCX Network,RetroPGF4,May 2024,2416.5,"$5,933"
Mochimons,RetroPGF4,May 2024,2407.9,"$5,911"
Liquidify,RetroPGF4,May 2024,2337.8,"$5,739"
Alchemix,RetroPGF4,May 2024,2337.2,"$5,738"
ORA Onchain AI Oracle on Optimism,RetroPGF4,May 2024,2297.9,"$5,641"
Summer.fi,RetroPGF4,May 2024,2239.2,"$5,497"
Astaria,RetroPGF4,May 2024,2238.8,"$5,496"
Based Onchain Dinos,RetroPGF4,May 2024,2178.4,"$5,348"
Trash NFTs,RetroPGF4,May 2024,2010.6,"$4,936"
Crypto Composite,RetroPGF4,May 2024,1826.8,"$4,485"
builder.fi,RetroPGF4,May 2024,1776.9,"$4,362"
Tokepad,RetroPGF4,May 2024,1700.7,"$4,175"
ZKP2P,RetroPGF4,May 2024,1619.8,"$3,977"
Aragon,RetroPGF4,May 2024,1560.7,"$3,832"
Unitap,RetroPGF4,May 2024,1540.7,"$3,782"
/send,RetroPGF4,May 2024,1392.8,"$3,419"
PiraNFT,RetroPGF4,May 2024,1386.9,"$3,405"
IntentX,RetroPGF4,May 2024,1262,"$3,098"
Egg Wars: A Game on Base,RetroPGF4,May 2024,1245.5,"$3,058"
BaseDoge,RetroPGF4,May 2024,1165.7,"$2,862"
Cygnus Finance,RetroPGF4,May 2024,1145,"$2,811"
Pyth Network,RetroPGF4,May 2024,1095.8,"$2,690"
go-ethereum,RetroPGF 5,Aug 2024,"234,544.68","$332,350"
Protocol Guild,RetroPGF 5,Aug 2024,"223,384.19","$316,535"
Solidity,RetroPGF 5,Aug 2024,"204,725.25","$290,096"
Conduit OP Stack Contributions,RetroPGF 5,Aug 2024,"173,764.96","$246,225"
Account Abstraction - ERC-4337,RetroPGF 5,Aug 2024,"163,047.79","$231,039"
OP Reth,RetroPGF 5,Aug 2024,"160,975.55","$228,102"
Kurtosis optimism package,RetroPGF 5,Aug 2024,"155,951.75","$220,984"
Nethermind Ethereum Execution Client,RetroPGF 5,Aug 2024,"155,898.10","$220,908"
go-libp2p,RetroPGF 5,Aug 2024,"144,461.28","$204,702"
OP Nethermind,RetroPGF 5,Aug 2024,"141,374.50","$200,328"
Sedge,RetroPGF 5,Aug 2024,"140,781.79","$199,488"
Erigon,RetroPGF 5,Aug 2024,"139,506.13","$197,680"
Lighthouse,RetroPGF 5,Aug 2024,"139,506.13","$197,680"
Ethereum Attestation Service (EAS),RetroPGF 5,Aug 2024,"132,268.50","$187,424"
Asterisc,RetroPGF 5,Aug 2024,"132,114.17","$187,206"
Revm,RetroPGF 5,Aug 2024,"131,833.29","$186,808"
Delta Network Upgrade,RetroPGF 5,Aug 2024,"130,725.11","$185,237"
OP Erigon,RetroPGF 5,Aug 2024,"129,644.74","$183,707"
Rollup-as-a-Service Platform,RetroPGF 5,Aug 2024,"124,577.52","$176,526"
ethereumjs-monorepo,RetroPGF 5,Aug 2024,"124,160.46","$175,935"
OP Succinct: Full ZK Validity Proving of OP Stack Rollups with SP1,RetroPGF 5,Aug 2024,"123,471.18","$174,959"
TechNERDs Program,RetroPGF 5,Aug 2024,"121,704.42","$172,455"
Vyper,RetroPGF 5,Aug 2024,"121,021.57","$171,488"
Besu,RetroPGF 5,Aug 2024,"121,021.57","$171,488"
roll-op,RetroPGF 5,Aug 2024,"119,750.72","$169,687"
Maintaining simple-optimism-node,RetroPGF 5,Aug 2024,"114,923.91","$162,847"
AWS KMS and YubiHSM signer for OP Stack,RetroPGF 5,Aug 2024,"111,246.35","$157,636"
Code4rena,RetroPGF 5,Aug 2024,"107,882.95","$152,870"
Nimbus,RetroPGF 5,Aug 2024,"106,024.66","$150,237"
Upnode Deploy,RetroPGF 5,Aug 2024,"103,201.67","$146,237"
Lodestar,RetroPGF 5,Aug 2024,"102,362.62","$145,048"
Fault Dispute Game Audit Contest,RetroPGF 5,Aug 2024,"100,320.34","$142,154"
Permissionless ZK Fault Proof System,RetroPGF 5,Aug 2024,"97,542.23","$138,217"
Formal Verification of Optimism's L1 pausability mechanism,RetroPGF 5,Aug 2024,"96,461.86","$136,686"
One-click bare metal node deployment,RetroPGF 5,Aug 2024,"95,616.70","$135,489"
Solady,RetroPGF 5,Aug 2024,"95,072.81","$134,718"
hildr,RetroPGF 5,Aug 2024,"94,609.79","$134,062"
op-besu,RetroPGF 5,Aug 2024,"94,146.78","$133,406"
Rust Libp2p,RetroPGF 5,Aug 2024,"93,469.11","$132,446"
Fault Proofs security research,RetroPGF 5,Aug 2024,"92,603.39","$131,219"
Node Guardians,RetroPGF 5,Aug 2024,"91,939.13","$130,278"
1-Click Price Oracle,RetroPGF 5,Aug 2024,"89,825.29","$127,282"
Builderism,RetroPGF 5,Aug 2024,"89,180.96","$126,369"
Derive (Formerly Lyra) OP Custom Gas Limit Research,RetroPGF 5,Aug 2024,"89,053.59","$126,189"
Cantina.xyz - OP Stack,RetroPGF 5,Aug 2024,"88,436.23","$125,314"
Dappnode,RetroPGF 5,Aug 2024,"87,191.33","$123,550"
Redprint,RetroPGF 5,Aug 2024,"86,652.63","$122,787"
RaaS and Restaking for OP Stack rollups,RetroPGF 5,Aug 2024,"86,307.86","$122,298"
Optimism Collective and OP Stack Documentation Improvements,RetroPGF 5,Aug 2024,"83,434.76","$118,227"
Ethereum on ARM,RetroPGF 5,Aug 2024,"83,354.91","$118,114"
Feasibility study for Front-running protection via shielded mempool for the OP Stack using threshold encryption,RetroPGF 5,Aug 2024,"81,027.96","$114,817"
Asphere Rollup-as-a-Service,RetroPGF 5,Aug 2024,"80,446.74","$113,993"
blob-archiver-rs,RetroPGF 5,Aug 2024,"77,941.18","$110,443"
Research and development on multi-section fault dispute game,RetroPGF 5,Aug 2024,"77,169.49","$109,349"
js-libp2p,RetroPGF 5,Aug 2024,"76,379.61","$108,230"
Native Account Abstraction on OP Stack,RetroPGF 5,Aug 2024,"76,089.12","$107,818"
OP STACK DEPLOYER,RetroPGF 5,Aug 2024,"74,240.85","$105,199"
Understanding-Optimism-Codebase,RetroPGF 5,Aug 2024,"71,137.90","$100,802"
Alt-DA Server & Translation Hub,RetroPGF 5,Aug 2024,"70,995.93","$100,601"
Act,RetroPGF 5,Aug 2024,"70,101.83","$99,334"
Sherlock,RetroPGF 5,Aug 2024,"70,069.90","$99,289"
jvm-libp2p,RetroPGF 5,Aug 2024,"69,753.07","$98,840"
Fe Language,RetroPGF 5,Aug 2024,"69,753.07","$98,840"
Rust KZG,RetroPGF 5,Aug 2024,"69,753.07","$98,840"
The book of optimism fault proof,RetroPGF 5,Aug 2024,"69,528.97","$98,523"
Deployment of the Shutterized Optimism (SHOP) testnet with the SHOP SDK.,RetroPGF 5,Aug 2024,"67,909.15","$96,227"
Blocknative Blob Archive and Research,RetroPGF 5,Aug 2024,"67,311.71","$95,381"
Zeeve RaaS for OP Stack,RetroPGF 5,Aug 2024,"66,426.02","$94,126"
RIG Ethereum Core Research,RetroPGF 5,Aug 2024,"64,172.82","$90,933"
OPcity stack,RetroPGF 5,Aug 2024,"62,661.63","$88,792"
nim-libp2p,RetroPGF 5,Aug 2024,"62,603.38","$88,709"
Immunefi Bug Bounty Platform,RetroPGF 5,Aug 2024,"62,507.29","$88,573"
opUSDC,RetroPGF 5,Aug 2024,"60,192.20","$85,292"
Hermes - a GossipSub listener and tracer for libp2p-based networks.,RetroPGF 5,Aug 2024,"57,720.66","$81,790"
Grandine,RetroPGF 5,Aug 2024,"56,325.60","$79,813"
quic-go,RetroPGF 5,Aug 2024,"55,104.92","$78,084"
Ethereum POS Testnet,RetroPGF 5,Aug 2024,"52,314.80","$74,130"
Smoo.th Cryptolib,RetroPGF 5,Aug 2024,"52,314.80","$74,130"
An indepedent ethereum execution client contributor,RetroPGF 5,Aug 2024,"36,969.12","$52,385"
Uniswap V3,Cycle1,Jun 2022,"1,000,000.00","$1,130,000"
Oneinch,Cycle1,Jun 2022,"300,000.00","$339,000"
Celer,Cycle1,Jun 2022,"1,000,000.00","$1,130,000"
Aave,Cycle1,Jun 2022,"300,000.00","$339,000"
Chainlink,Cycle1,Jun 2022,"1,000,000.00","$1,130,000"
Polynomial Protocol,Cycle1,Jun 2022,"900,000.00","$1,017,000"
0x,Cycle1,Jun 2022,"300,000.00","$339,000"
Aelin,Cycle1,Jun 2022,"900,000.00","$1,017,000"
Slingshot,Cycle1,Jun 2022,"300,000.00","$339,000"
Wepiggy,Cycle1,Jun 2022,"300,000.00","$339,000"
Thales,Cycle1,Jun 2022,"900,000.00","$1,017,000"
Pika Protocol,Cycle1,Jun 2022,"900,000.00","$1,017,000"
Layer2dao,Cycle1,Jun 2022,"300,000.00","$339,000"
Synthetix,Cycle1,Jun 2022,"9,000,000.00","$10,170,000"
Clipper,Cycle1,Jun 2022,"300,000.00","$339,000"
Zipswap,Cycle1,Jun 2022,"900,000.00","$1,017,000"
Kwenta,Cycle1,Jun 2022,"900,000.00","$1,017,000"
Hop Protocol,Cycle1,Jun 2022,"1,000,000.00","$1,130,000"
Synapse,Cycle1,Jun 2022,"1,000,000.00","$1,130,000"
Connext,Cycle1,Jun 2022,"300,000.00","$339,000"
Rubicon,Cycle1,Jun 2022,"900,000.00","$1,017,000"
Gelato,Cycle1,Jun 2022,"300,000.00","$339,000"
Stargate Finance,Cycle1,Jun 2022,"1,000,000.00","$1,130,000"
Lyra V1,Cycle1,Jun 2022,"3,000,000.00","$3,390,000"
Perpetual Protocol,Cycle1,Jun 2022,"9,000,000.00","$10,170,000"
dForce,Cycle2,Aug 2022,"300,000.00","$339,000"
Mean Finance,Cycle2,Aug 2022,"300,000.00","$339,000"
Balancer & BeethovenX,Cycle2,Aug 2022,"500,000.00","$565,000"
WardenSwap,Cycle2,Aug 2022,"300,000.00","$339,000"
Pickle Finance,Cycle2,Aug 2022,"200,000.00","$226,000"
ParaSwap,Cycle2,Aug 2022,"450,000.00","$508,500"
Rotki,Cycle2,Aug 2022,"190,770.00","$215,570"
Candide Wallet,Cycle2,Aug 2022,"190,000.00","$214,700"
Superfluid,Cycle3,Aug 2022,"150,000.00","$169,500"
Hundred Finance,Cycle3,Aug 2022,"300,000.00","$339,000"
Biconomy,Cycle3,Aug 2022,"750,000.00","$847,500"
Rocket Pool,Cycle4,Aug 2022,"600,000.00","$678,000"
Boardroom,Cycle4,Aug 2022,"100,000.00","$113,000"
xToken Terminal and Gamma Strategies,Cycle4,Aug 2022,"900,000.00","$1,017,000"
Beefy Finance,Cycle4,Aug 2022,"650,000.00","$734,500"
QiDao,Cycle4,Aug 2022,"750,000.00","$847,500"
dHEDGE DAO,Cycle6,Sep 2022,"350,000.00","$318,500"
Across Protocol,Cycle6,Sep 2022,"750,000.00","$682,500"
Bankless Academy v2,Cycle6,Sep 2022,"33,000.00","$30,030"
Revert Compoundor,Cycle6,Sep 2022,"240,000.00","$218,400"
Kromatika,Cycle6,Sep 2022,"300,000.00","$273,000"
OptiChads,Cycle6,Sep 2022,"50,000.00","$45,500"
Interest Protocol 2,Cycle6,Sep 2022,"31,764.00","$28,905"
Overtime Markets,Cycle7,Oct 2022,"300,000","$310,500"
Sushiswap,Cycle7,Oct 2022,"504,000","$521,640"
Tarot,Cycle7,Oct 2022,"540,000","$558,900"
Dope Wars,Cycle7,Oct 2022,"300,000","$310,500"
Otterspace,Cycle7,Oct 2022,"50,000","$51,750"
Rainbow Wallet,Cycle7,Oct 2022,"420,069","$434,771"
Karma Dashboard,Cycle7,Oct 2022,"10,000","$10,350"
Karma Discourse,Cycle7,Oct 2022,"15,000","$15,525"
Safe,Cycle7,Oct 2022,"500,000","$517,500"
LI.FI,Cycle7,Oct 2022,"200,000","$207,000"
Yearn,Cycle7,Oct 2022,"1,000,000","$1,035,000"
Alchemix,Cycle8,Nov 2022,"250,000","$250,500"
Angle,Cycle8,Nov 2022,"250,000","$250,500"
InsureDAO,Cycle8,Nov 2022,"100,000","$100,200"
Curve,Cycle8,Nov 2022,"504,828","$505,838"
PoolTogether,Cycle8,Nov 2022,"550,000","$551,100"
Overnight.fi,Cycle8,Nov 2022,"400,000","$400,800"
Socket,Cycle8,Nov 2022,"500,000","$501,000"
EthernautDAO,Cycle8,Nov 2022,"120,000","$120,240"
Tally Ho ,Cycle8,Nov 2022,"400,000","$400,800"
DefiLlama,Cycle8,Nov 2022,"300,000","$300,600"
Agora,Cycle8,Nov 2022,"50,000","$50,100"
Mochi,Cycle8,Nov 2022,"100,000","$100,200"
